ID,Recuerdo,IND,Etapa
1,"Primeramente, hablaré del cariño que le tenía a mis peluches cuando era niña. Sin duda, los adoraba, pero sobre todo me encantaba ese peluche que ahora miro y no me hace ninguna gracia. Según mis padres no me separaba de él en ningún momento; todo el día arrastrándolo. ",1,0
2,"Otra de las sensaciones que han marcado mi infancia ha sido la emoción de la Navidad. Por un lado tenía el día de Reyes, estaba tan impaciente por desenvolver los regalos que escribía la carta dos meses antes. Por otro lado, recuerdo el día que hacía con mi tío el belén. Me encantaba colocar y revisar cada día las figuras.",1,0
3,"Papá y mamá son los mejores. Todo lo hacen pensando en mi hermana y en mí. Nos han hecho vivir momentos inolvidables, gracias a todo el cariño que nos han dado. Simplemente, son maravillosos.",1,5
4,"De niña cazaba mariposas, dormía todo el día, jugaba con mi perro, veía el Rey León, veía Bambi, iba al parque, no me preocupaba por estudiar, jugaba con las barbies, jugaba con el nenuco y el baby born, pescaba renacuajos, me disfrazaba con la ropa de mi madre, jugaba a las tormentas con mi padre, odiaba a los chicos.",1,0
5,"Moler los kikos para no forzar los dientes, las papillas que me hacía mi madre. Ir por el parque con mi triciclo. Comer gusanitos blandos. La comida de la abuela. Los playmobil. Destrozar los playmobil. Ver los dibujos animados. Inventarme batallas con los soldaditos. Las meriendas de por las tardes. Jugar con mi primo en el parque. Jugar con mis amigos al balón. Construir con piezas de Lego. Mi abuelo contándome historietas. Ver que el ratoncito Pérez me daba dinero por mi diente. Ver los museos con el colegio. Tirar pan a los pájaros, para que comieran. Ir de camping. Reír a carcajadas. Jugar a videojuegos. Pintar las paredes cuando solo tenía dos años. Ver los fuegos artificiales en el parque al lado de mi casa. Ver una película una y otra, y otra vez sin cansarme. Viajar a Jerez de la Frontera. Jugar al futbolín casi todos los días. comer una buena sandía en verano. Celebrar la Navidad en familia. Ir a salir a tomar algo con mis abuelos. Pasear por las tardes por las calles de Madrid. la crema para el cuerpo después de la ducha. Comer pizza en el Telepizza. Oler el aire sucio de Madrid. Soportar el calor del verano. Ver la exposición de la Edad Media en el parque. Comprar Dalsy en la farmacia. Los juguetes perdidos que luego recuperé.",1,0
6,"La etapa de mi niñez fue muy entrañable, cálida, rodeada del cariño y protección de mi familia, y el juego reinaba en mi mundo infantil, recuerdo que me encantaba hacer realidad los cuentos que me contaban los mayores o los que yo leía, y sacaba de allí a las princesas para darlas vida en mí, disfrazándome con camisones largos que mi madre me dejaba, y me veía reflejada de princesa, de esta forma, hacía realidad mis cuentos preferidos. Mis hermanos y yo solíamos jugar mucho a los juegos de mesa como el parchís, la oca, las damas, o el ajedrez, y aunque casi siempre perdía, nunca me enfadaba porque reconocía que perder entraba dentro del juego. Me gustaba mucho jugar con las muñecas, a quiénes cuidaba, mimaba, protegía, bañaba y las daba el biberón como si fueran bebés de carne y hueso. Recuerdo con especial cariño aquellos veranos de mi infancia disfrutando en el pueblo de mi abuelo y cuando nos contaba sus batallitas mientras se preparaba un cigarrillo, y siempre con la boina en su calva cabeza y el bastón cerca de él. Aquellas calles pobladas de vecinas sentadas en las puertas de sus casas charlando de sus cosas, y esa sintonía de la radio que se escuchaba desde la calle porque las puertas de sus casas las dejaban abiertas sin ningún peligro. Me lleno de oxígeno puro al recordar esa naturaleza que brotaba de campos verdes cubiertos de espigas y amapolas, esos ríos donde nos bañábamos en aguas limpias y cristalinas que parecían mares con sus arenas de playa; o esos triciclos que pedaleábamos por la calle sin ningún peligro, o esas bicicletas que circulaban cerca de escasos coches donde no había cinturones ni semáforos, ni nadie llevaba de la mano móviles porque no existían. Los niños pasábamos mucho tiempo en la calle jugando con la pandilla de amigos, a juegos imaginarios, inventados, o los que en aquellos tiempos se jugaban, como al escondite, al corre corre, ladrón y policía, al yoyó, a la comba, a la goma, a las tabas, a los alfileres, a la gallinita ciega, al corro de las patatas.",1,0
7,"Cuando yo era pequeña, yo era una niña muy feliz. Era muy creativa y simpática. Me gustaba jugar con mis amigos, dibujar, pintar, leer, ver la televisión y coleccionar piedras y pegatinas. Mis amigos y yo pasábamos tiempo fuera en el jardín, especialmente en el verano. No tenía un libro favorito porque había muchos libros. Mi comida favorita era pizza. Yo siempre veía un montón de televisión, especialmente por las mañanas.",1,0
8,"No me llevaba bien con mi hermana porque nos peleamos todos los días. Cuando mi mamá tenía que salir de la ciudad, mi hermana y yo nos quedábamos en la casa de mis abuelos. Mi hermana y yo todavía no nos llevamos bien.",0,0
9,"En mi niñez fui una chica muy energética, yo siempre estaba saltando y corriendo todo el tiempo! Cuando era pequeña mi familia vivió en Kabaty (otro lugar en Varsovia), en un apartamento. Todavía recuerdo que obligaba a mi mamá para salir a pasear conmigo (era demasiado joven para ir por mi cuenta). Me gustaba caminar, leer los libros, ver los dibujos animados, hacer deportes, y mucho más. Mi libro favorito era el libro de los mitos griegos, porque estos me fascinaron, y lo siguen haciendo, de hecho. Mi comida favorita era pasta con una salsa cremosa- muy apetitoso. Debo admitir que no creo que haya cambiado mucho. Todavía soy muy energética, disfruto de lo que me gustaba (aunque no veo los dibujos animados, sólo anime), y todavía me encanta la pasta.",1,0
10,"Cuando era pequeña, yo era una niña muy cariñosa y energética. Nunca he dejado de correr y saltar. Cuando era pequeña mi familia y yo vivimos en Italia en Vicenza. Había un dormitorio enorme que compartía con mi hermano Giacomo donde teníamos un montón de juegos. Recuerdo que todos mis amigos siempre querían venir a jugar en mi casa porque podíamos jugar a cualquier tipo de juegos, sin prohibiciones. Lo peor era poner en orden el dormitorio que mi mamá nos hacía hacer cuando habíamos terminado de jugar. De niña, me gustaba jugar, bailar, leer libros, hacer deportes, dibujar y ver los dibujos animados y la televisión. Mis libros favoritos era la serie de Gerónimo Stilton y de Valentina. Me gustaba mucho el verano, jugar en la playa con mi hermano y mis amigos. Mi comida favorita era la pizza y los helados. Siempre veía un montón de televisión, especialmente por las mañanas antes de llegar a la escuela. Cuando era niña, practiqué la danza y la gimnasia. Tuve una infancia muy bonita y feliz, sólo tengo recuerdos buenos.",1,0
